1:"$Sreact.fragment"
2:I[2977,["905","static/chunks/905-e19454af5060a141.js","547","static/chunks/547-2aecefd6c9be387a.js","182","static/chunks/app/%5Bslug%5D/page-ec3ac1db9c7fede4.js"],"default"]
5:I[484,[],"OutletBoundary"]
6:"$Sreact.suspense"
3:T2393,## Invited Speakers
- Salman Beigi (to be confirmed)
- Amin Aminzadeh Gohari 
- Alexander Holevo
- Ludovico Lami 
- Benjamin Lovitz

## List of Talks


- <strong style="font-size: 0.96em; letter-spacing: -0.2px;">Robustness of quantum data hiding against entangled catalysts and memory</strong><br/><span style="display: inline-block; padding-left: 1.6em; color: #666; font-size: 0.88em; font-style: italic;">Aby Philip, Alexander Streltsov</span>
- <strong style="font-size: 0.96em; letter-spacing: -0.2px;">Sharp inequalities for Schur-convex functionals of partial traces over unitary orbits</strong><br/><span style="display: inline-block; padding-left: 1.6em; color: #666; font-size: 0.88em; font-style: italic;">Pablo Costa Rico, Pavel Shteyner</span>
- <strong style="font-size: 0.96em; letter-spacing: -0.2px;">Uncloneable encryption from decoupling</strong><br/><span style="display: inline-block; padding-left: 1.6em; color: #666; font-size: 0.88em; font-style: italic;">Archishna Bhattacharyya, Eric Culf</span>
- <strong style="font-size: 0.96em; letter-spacing: -0.2px;">Beyond Hoeffding and Chernoff: Trading conclusiveness for advantages in quantum hypothesis testing</strong><br/><span style="display: inline-block; padding-left: 1.6em; color: #666; font-size: 0.88em; font-style: italic;">Kaiyuan Ji, Bartosz Regula</span>
- <strong style="font-size: 0.96em; letter-spacing: -0.2px;">An almost complete picture of quantum state discrimination with composite correlated hypotheses</strong><br/><span style="display: inline-block; padding-left: 1.6em; color: #666; font-size: 0.88em; font-style: italic;">Kun Fang, Masahito Hayashi</span>
- <strong style="font-size: 0.96em; letter-spacing: -0.2px;">Partial trace relations beyond normal matrices</strong><br/><span style="display: inline-block; padding-left: 1.6em; color: #666; font-size: 0.88em; font-style: italic;">Pablo Costa Rico, Michael M. Wolf</span>
- <strong style="font-size: 0.96em; letter-spacing: -0.2px;">A complete characterisation of conditional entropies</strong><br/><span style="display: inline-block; padding-left: 1.6em; color: #666; font-size: 0.88em; font-style: italic;">Roberto Rubboli, Erkka Haapasalo, Marco Tomamichel</span>
- <strong style="font-size: 0.96em; letter-spacing: -0.2px;">Fundamental limits for thermodynamic control with quantum feedback</strong><br/><span style="display: inline-block; padding-left: 1.6em; color: #666; font-size: 0.88em; font-style: italic;">Kaiyuan Ji, Gilad Gour, Mark M. Wilde</span>
- <strong style="font-size: 0.96em; letter-spacing: -0.2px;">Projections with respect to Bures distance and fidelity: Closed-forms and applications</strong><br/><span style="display: inline-block; padding-left: 1.6em; color: #666; font-size: 0.88em; font-style: italic;">A. Afham, Marco Tomamichel</span>
- <strong style="font-size: 0.96em; letter-spacing: -0.2px;">The communication power of indefinite causal order</strong><br/><span style="display: inline-block; padding-left: 1.6em; color: #666; font-size: 0.88em; font-style: italic;">Xuanqiang Zhao, Benchi Zhao, Cyril Branciard, Giulio Chiribella</span>
- <strong style="font-size: 0.96em; letter-spacing: -0.2px;">Improving quantum communication rates with permutation-invariant codes</strong><br/><span style="display: inline-block; padding-left: 1.6em; color: #666; font-size: 0.88em; font-style: italic;">Sujeet Bhalerao, Felix Leditzky</span>
- <strong style="font-size: 0.96em; letter-spacing: -0.2px;">Power and limitations of distributed quantum state purification</strong><br/><span style="display: inline-block; padding-left: 1.6em; color: #666; font-size: 0.88em; font-style: italic;">Benchi Zhao, Yu-Ao Chen, Xuanqiang Zhao, Chengkai Zhu, Giulio Chiribella, Xin Wang</span>
- <strong style="font-size: 0.96em; letter-spacing: -0.2px;">Emulation capacity between idempotent channels</strong><br/><span style="display: inline-block; padding-left: 1.6em; color: #666; font-size: 0.88em; font-style: italic;">Idris Delsol, Omar Fawzi, Li Gao, Mizanur Rahaman</span>
- <strong style="font-size: 0.96em; letter-spacing: -0.2px;">Strong converse bounds on the classical identification capacity of the qubit depolarizing channel</strong><br/><span style="display: inline-block; padding-left: 1.6em; color: #666; font-size: 0.88em; font-style: italic;">Liuhang Ye, Bjarne Bergh, Nilanjana Datta</span>
- <strong style="font-size: 0.96em; letter-spacing: -0.2px;">The rate function for quantum state tomography</strong><br/><span style="display: inline-block; padding-left: 1.6em; color: #666; font-size: 0.88em; font-style: italic;">Alexander Maloney, Arick Grootveld, Biao Chen, Venkata Gandikota, Jason Pollack, Haodong Yang</span>
- <strong style="font-size: 0.96em; letter-spacing: -0.2px;">No practical quantum broadcasting: Even virtually</strong><br/><span style="display: inline-block; padding-left: 1.6em; color: #666; font-size: 0.88em; font-style: italic;">Yunlong Xiao</span>
- <strong style="font-size: 0.96em; letter-spacing: -0.2px;">Universal classical-quantum channel resolvability and its application to universal private-channel coding</strong><br/><span style="display: inline-block; padding-left: 1.6em; color: #666; font-size: 0.88em; font-style: italic;">Takaya Matsuura, Masahito Hayashi, Min-Hsiu Hsieh</span>
- <strong style="font-size: 0.96em; letter-spacing: -0.2px;">Tight any-shot quantum decoupling</strong><br/><span style="display: inline-block; padding-left: 1.6em; color: #666; font-size: 0.88em; font-style: italic;">Mario Berta, Hao-Chung Cheng, Yongsheng Yao</span>
- <strong style="font-size: 0.96em; letter-spacing: -0.2px;">Randomness from causally independent processes</strong><br/><span style="display: inline-block; padding-left: 1.6em; color: #666; font-size: 0.88em; font-style: italic;">Martin Sandfuchs, Carla Ferradini, Renato Renner</span>
- <strong style="font-size: 0.96em; letter-spacing: -0.2px;">Fundamental quality bound on optical quantum communication</strong><br/><span style="display: inline-block; padding-left: 1.6em; color: #666; font-size: 0.88em; font-style: italic;">Tobias Rippchen, Ludovico Lami, Gerardo Adesso, Mario Berta</span>
- <strong style="font-size: 0.96em; letter-spacing: -0.2px;">k-positivity and high-dimensional bound entanglement under symplectic group symmetry</strong><br/><span style="display: inline-block; padding-left: 1.6em; color: #666; font-size: 0.88em; font-style: italic;">Sang-Jun Park</span>
- <strong style="font-size: 0.96em; letter-spacing: -0.2px;">Computational complexity of optimally encoding a qubit</strong><br/><span style="display: inline-block; padding-left: 1.6em; color: #666; font-size: 0.88em; font-style: italic;">Idris Delsol, Omar Fawzi, Akshay Ramachandran</span>
- <strong style="font-size: 0.96em; letter-spacing: -0.2px;">The strong converse exponent of composable randomness extraction against quantum side information</strong><br/><span style="display: inline-block; padding-left: 1.6em; color: #666; font-size: 0.88em; font-style: italic;">Roberto Rubboli, Marco Tomamichel</span>
- <strong style="font-size: 0.96em; letter-spacing: -0.2px;">Reliability function of work extraction and beyond</strong><br/><span style="display: inline-block; padding-left: 1.6em; color: #666; font-size: 0.88em; font-style: italic;">Kaito Watanabe, Bartosz Regula, Marco Tomamichel, Ryuji Takagi</span>
- <strong style="font-size: 0.96em; letter-spacing: -0.2px;">Subsystem quantum error correction for noisy quantum metrology</strong><br/><span style="display: inline-block; padding-left: 1.6em; color: #666; font-size: 0.88em; font-style: italic;">Qiushi Liu, Sisi Zhou</span>
- <strong style="font-size: 0.96em; letter-spacing: -0.2px;">Random purification channel made simple</strong><br/><span style="display: inline-block; padding-left: 1.6em; color: #666; font-size: 0.88em; font-style: italic;">Filippo Girardi, Francesco Anna Mele, Ludovico Lami</span>
- <strong style="font-size: 0.96em; letter-spacing: -0.2px;">Exact finite group designs under symmetry</strong><br/><span style="display: inline-block; padding-left: 1.6em; color: #666; font-size: 0.88em; font-style: italic;">Christopher Vairogs, Felix Leditzky</span>
- <strong style="font-size: 0.96em; letter-spacing: -0.2px;">Sandwiched Rényi divergence and the quantum central limit theorem</strong><br/><span style="display: inline-block; padding-left: 1.6em; color: #666; font-size: 0.88em; font-style: italic;">Milad Moazami Goodarzi, Salman Beigi, Marco Tomamichel</span>
- <strong style="font-size: 0.96em; letter-spacing: -0.2px;">Rethinking quantum smooth entropies: Tight one-shot analysis of quantum privacy amplification</strong><br/><span style="display: inline-block; padding-left: 1.6em; color: #666; font-size: 0.88em; font-style: italic;">Bartosz Regula, Marco Tomamichel</span>
